id,zone_id,zone_name,lat,lng,status,sensor_id,pricing_type,price_per_hour
A-01,1,Al Sufouh Road (East),25.0990,55.1560,free,SEN-A1,dynamic,6.0
A-02,1,Al Sufouh Road (East),25.0992,55.1562,free,SEN-A2,dynamic,6.0
A-03,1,Al Sufouh Road (East),25.0994,55.1563,free,SEN-A3,dynamic,6.0
A-04,1,Al Sufouh Road (East),25.0996,55.1564,free,SEN-A4,dynamic,6.0
A-05,1,Al Sufouh Road (East),25.0997,55.1566,free,SEN-A5,dynamic,6.0
A-06,1,Al Sufouh Road (East),25.0999,55.1567,free,SEN-A6,dynamic,6.0
A-07,1,Al Sufouh Road (East),25.1001,55.1569,free,SEN-A7,dynamic,6.0
A-08,1,Al Sufouh Road (East),25.1002,55.1571,free,SEN-A8,dynamic,6.0
A-09,1,Al Sufouh Road (East),25.1003,55.1573,occupied,SEN-A9,dynamic,6.0
A-10,1,Al Sufouh Road (East),25.1005,55.1574,occupied,SEN-A10,dynamic,6.0
A-11,1,Al Sufouh Road (East),25.1006,55.1576,occupied,SEN-A11,dynamic,6.0
A-12,1,Al Sufouh Road (East),25.1007,55.1578,occupied,SEN-A12,dynamic,6.0
A-13,1,Al Sufouh Road (East),25.1008,55.1580,occupied,SEN-A13,dynamic,6.0
A-14,1,Al Sufouh Road (East),25.1009,55.1582,occupied,SEN-A14,dynamic,6.0
A-15,1,Al Sufouh Road (East),25.1010,55.1583,occupied,SEN-A15,dynamic,6.0
A-16,1,Al Sufouh Road (East),25.0991,55.1561,occupied,SEN-A16,dynamic,6.0
A-17,1,Al Sufouh Road (East),25.0993,55.1565,occupied,SEN-A17,dynamic,6.0
A-18,1,Al Sufouh Road (East),25.0998,55.1568,occupied,SEN-A18,dynamic,6.0
A-19,1,Al Sufouh Road (East),25.1000,55.1572,reserved,SEN-A19,dynamic,6.0
A-20,1,Al Sufouh Road (East),25.1004,55.1577,reserved,SEN-A20,dynamic,6.0
B-01,2,Dubai Internet City - Internal,25.0942,55.1575,free,SEN-B1,dynamic,5.0
B-02,2,Dubai Internet City - Internal,25.0943,55.1575,free,SEN-B2,dynamic,5.0
B-03,2,Dubai Internet City - Internal,25.0944,55.1576,free,SEN-B3,dynamic,5.0
B-04,2,Dubai Internet City - Internal,25.0945,55.1576,free,SEN-B4,dynamic,5.0
B-05,2,Dubai Internet City - Internal,25.0946,55.1577,free,SEN-B5,dynamic,5.0
B-06,2,Dubai Internet City - Internal,25.0947,55.1577,free,SEN-B6,dynamic,5.0
B-07,2,Dubai Internet City - Internal,25.0950,55.1585,free,SEN-B7,dynamic,5.0
B-08,2,Dubai Internet City - Internal,25.0951,55.1585,free,SEN-B8,dynamic,5.0
B-09,2,Dubai Internet City - Internal,25.0952,55.1586,free,SEN-B9,dynamic,5.0
B-10,2,Dubai Internet City - Internal,25.0953,55.1586,free,SEN-B10,dynamic,5.0
B-11,2,Dubai Internet City - Internal,25.0954,55.1587,free,SEN-B11,dynamic,5.0
B-12,2,Dubai Internet City - Internal,25.0955,55.1587,free,SEN-B12,dynamic,5.0
B-13,2,Dubai Internet City - Internal,25.0957,55.1595,occupied,SEN-B13,dynamic,5.0
B-14,2,Dubai Internet City - Internal,25.0958,55.1595,occupied,SEN-B14,dynamic,5.0
B-15,2,Dubai Internet City - Internal,25.0959,55.1596,occupied,SEN-B15,dynamic,5.0
B-16,2,Dubai Internet City - Internal,25.0960,55.1596,occupied,SEN-B16,dynamic,5.0
B-17,2,Dubai Internet City - Internal,25.0961,55.1597,occupied,SEN-B17,dynamic,5.0
B-18,2,Dubai Internet City - Internal,25.0963,55.1605,occupied,SEN-B18,dynamic,5.0
B-19,2,Dubai Internet City - Internal,25.0964,55.1605,occupied,SEN-B19,dynamic,5.0
B-20,2,Dubai Internet City - Internal,25.0965,55.1606,occupied,SEN-B20,dynamic,5.0
B-21,2,Dubai Internet City - Internal,25.0966,55.1606,occupied,SEN-B21,dynamic,5.0
B-22,2,Dubai Internet City - Internal,25.0967,55.1607,occupied,SEN-B22,dynamic,5.0
B-23,2,Dubai Internet City - Internal,25.0968,55.1607,occupied,SEN-B23,dynamic,5.0
B-24,2,Dubai Internet City - Internal,25.0945,55.1610,occupied,SEN-B24,dynamic,5.0
B-25,2,Dubai Internet City - Internal,25.0946,55.1611,occupied,SEN-B25,dynamic,5.0
B-26,2,Dubai Internet City - Internal,25.0947,55.1612,occupied,SEN-B26,dynamic,5.0
B-27,2,Dubai Internet City - Internal,25.0948,55.1612,occupied,SEN-B27,dynamic,5.0
B-28,2,Dubai Internet City - Internal,25.0949,55.1613,occupied,SEN-B28,dynamic,5.0
B-29,2,Dubai Internet City - Internal,25.0950,55.1614,occupied,SEN-B29,dynamic,5.0
B-30,2,Dubai Internet City - Internal,25.0956,55.1580,occupied,SEN-B30,dynamic,5.0
B-31,2,Dubai Internet City - Internal,25.0958,55.1583,reserved,SEN-B31,dynamic,5.0
B-32,2,Dubai Internet City - Internal,25.0960,55.1588,reserved,SEN-B32,dynamic,5.0
B-33,2,Dubai Internet City - Internal,25.0962,55.1592,reserved,SEN-B33,dynamic,5.0
B-34,2,Dubai Internet City - Internal,25.0964,55.1598,reserved,SEN-B34,dynamic,5.0
B-35,2,Dubai Internet City - Internal,25.0966,55.1602,reserved,SEN-B35,dynamic,5.0
